0|55|1243|0|0|0|975092|720|1280
1|55|1243|0|0|0|975093|720|1280
0|660|124|0|0|0|975662|720|1280
1|660|124|0|0|0|975662|720|1280
0|55|1243|0|0|0|976076|720|1280
1|55|1243|0|0|0|976078|720|1280
0|660|124|0|0|0|976646|720|1280
1|660|124|0|0|0|976646|720|1280
0|55|1243|0|0|0|977060|720|1280
1|55|1243|0|0|0|977061|720|1280
0|660|124|0|0|0|977630|720|1280
1|660|124|0|0|0|977630|720|1280
0|55|1243|0|0|0|978044|720|1280
1|55|1243|0|0|0|978045|720|1280
0|660|124|0|0|0|978613|720|1280
1|660|124|0|0|0|978615|720|1280
0|55|1243|0|0|0|979030|720|1280
1|55|1243|0|0|0|979030|720|1280
0|660|124|0|0|0|979598|720|1280
1|660|124|0|0|0|979600|720|1280
0|55|1243|0|0|0|980014|720|1280
1|55|1243|0|0|0|980014|720|1280
0|660|124|0|0|0|980582|720|1280
1|660|124|0|0|0|980584|720|1280
0|55|1243|0|0|0|980998|720|1280
1|55|1243|0|0|0|981000|720|1280
0|660|124|0|0|0|981568|720|1280
1|660|124|0|0|0|981568|720|1280
0|55|1243|0|0|0|981982|720|1280
1|55|1243|0|0|0|981984|720|1280
0|660|124|0|0|0|982551|720|1280
1|660|124|0|0|0|982553|720|1280
0|55|1243|0|0|0|982967|720|1280
1|55|1243|0|0|0|982969|720|1280
0|660|124|0|0|0|983537|720|1280
1|660|124|0|0|0|983537|720|1280
0|55|1243|0|0|0|983951|720|1280
1|55|1243|0|0|0|983953|720|1280
0|660|124|0|0|0|984520|720|1280
1|660|124|0|0|0|984522|720|1280
0|55|1243|0|0|0|984936|720|1280
1|55|1243|0|0|0|984936|720|1280
0|660|124|0|0|0|985504|720|1280
1|660|124|0|0|0|985506|720|1280
0|55|1243|0|0|0|985920|720|1280
1|55|1243|0|0|0|985922|720|1280
0|660|124|0|0|0|986489|720|1280
1|660|124|0|0|0|986490|720|1280
0|55|1243|0|0|0|986905|720|1280
1|55|1243|0|0|0|986905|720|1280
0|660|124|0|0|0|987473|720|1280
1|660|124|0|0|0|987474|720|1280
0|55|1243|0|0|0|987888|720|1280
1|55|1243|0|0|0|987890|720|1280
0|660|124|0|0|0|988457|720|1280
1|660|124|0|0|0|988458|720|1280
0|55|1243|0|0|0|988872|720|1280
1|55|1243|0|0|0|988873|720|1280
0|660|124|0|0|0|989442|720|1280
1|660|124|0|0|0|989442|720|1280
0|55|1243|0|0|0|989855|720|1280
1|55|1243|0|0|0|989857|720|1280
0|660|124|0|0|0|990425|720|1280
1|660|124|0|0|0|990425|720|1280
0|55|1243|0|0|0|990838|720|1280
1|55|1243|0|0|0|990840|720|1280
0|660|124|0|0|0|991408|720|1280
1|660|124|0|0|0|991408|720|1280
0|55|1243|0|0|0|991822|720|1280
1|55|1243|0|0|0|991822|720|1280
0|660|124|0|0|0|992391|720|1280
1|660|124|0|0|0|992391|720|1280
0|55|1243|0|0|0|992804|720|1280
1|55|1243|0|0|0|992806|720|1280
0|660|124|0|0|0|993373|720|1280
1|660|124|0|0|0|993374|720|1280
0|55|1243|0|0|0|993788|720|1280
1|55|1243|0|0|0|993790|720|1280
0|660|124|0|0|0|994358|720|1280
1|660|124|0|0|0|994358|720|1280
0|55|1243|0|0|0|994772|720|1280
1|55|1243|0|0|0|994774|720|1280
0|660|124|0|0|0|995341|720|1280
1|660|124|0|0|0|995343|720|1280
0|55|1243|0|0|0|995757|720|1280
1|55|1243|0|0|0|995757|720|1280
0|660|124|0|0|0|996326|720|1280
1|660|124|0|0|0|996326|720|1280
0|55|1243|0|0|0|996740|720|1280
1|55|1243|0|0|0|996741|720|1280
0|660|124|0|0|0|997309|720|1280
1|660|124|0|0|0|997311|720|1280
0|55|1243|0|0|0|997724|720|1280
1|55|1243|0|0|0|997726|720|1280
0|660|124|0|0|0|998293|720|1280
1|660|124|0|0|0|998295|720|1280
0|55|1243|0|0|0|998709|720|1280
1|55|1243|0|0|0|998711|720|1280
0|660|124|0|0|0|999279|720|1280
1|660|124|0|0|0|999279|720|1280
0|55|1243|0|0|0|999693|720|1280
1|55|1243|0|0|0|999693|720|1280
0|660|124|0|0|0|1000261|720|1280
1|660|124|0|0|0|1000262|720|1280
0|55|1243|0|0|0|1000676|720|1280
1|55|1243|0|0|0|1000678|720|1280
0|660|124|0|0|0|1001245|720|1280
1|660|124|0|0|0|1001247|720|1280
0|55|1243|0|0|0|1001661|720|1280
1|55|1243|0|0|0|1001661|720|1280
0|660|124|0|0|0|1002229|720|1280
1|660|124|0|0|0|1002231|720|1280
0|55|1243|0|0|0|1002645|720|1280
1|55|1243|0|0|0|1002646|720|1280
0|660|124|0|0|0|1003214|720|1280
1|660|124|0|0|0|1003215|720|1280
0|55|1243|0|0|0|1003630|720|1280
1|55|1243|0|0|0|1003630|720|1280
0|660|124|0|0|0|1004199|720|1280
1|660|124|0|0|0|1004199|720|1280
0|55|1243|0|0|0|1004613|720|1280
1|55|1243|0|0|0|1004613|720|1280
0|660|124|0|0|0|1005182|720|1280
1|660|124|0|0|0|1005182|720|1280
0|55|1243|0|0|0|1005596|720|1280
1|55|1243|0|0|0|1005598|720|1280
0|660|124|0|0|0|1006166|720|1280
1|660|124|0|0|0|1006167|720|1280
0|55|1243|0|0|0|1006580|720|1280
1|55|1243|0|0|0|1006582|720|1280
0|660|124|0|0|0|1007150|720|1280
1|660|124|0|0|0|1007150|720|1280
0|55|1243|0|0|0|1007564|720|1280
1|55|1243|0|0|0|1007564|720|1280
0|660|124|0|0|0|1008132|720|1280
1|660|124|0|0|0|1008134|720|1280
0|55|1243|0|0|0|1008548|720|1280
1|55|1243|0|0|0|1008550|720|1280
0|660|124|0|0|0|1009117|720|1280
1|660|124|0|0|0|1009119|720|1280
0|55|1243|0|0|0|1009534|720|1280
1|55|1243|0|0|0|1009534|720|1280
0|660|124|0|0|0|1010103|720|1280
1|660|124|0|0|0|1010103|720|1280
0|55|1243|0|0|0|1010516|720|1280
1|55|1243|0|0|0|1010518|720|1280
0|660|124|0|0|0|1011085|720|1280
1|660|124|0|0|0|1011087|720|1280
0|55|1243|0|0|0|1011501|720|1280
1|55|1243|0|0|0|1011501|720|1280
0|660|124|0|0|0|1012069|720|1280
1|660|124|0|0|0|1012071|720|1280
0|55|1243|0|0|0|1012485|720|1280
1|55|1243|0|0|0|1012487|720|1280
0|660|124|0|0|0|1013054|720|1280
1|660|124|0|0|0|1013056|720|1280
0|55|1243|0|0|0|1013470|720|1280
1|55|1243|0|0|0|1013470|720|1280
0|660|124|0|0|0|1014038|720|1280
1|660|124|0|0|0|1014040|720|1280
0|55|1243|0|0|0|1014454|720|1280
1|55|1243|0|0|0|1014454|720|1280
0|660|124|0|0|0|1015023|720|1280
1|660|124|0|0|0|1015023|720|1280
0|55|1243|0|0|0|1015437|720|1280
1|55|1243|0|0|0|1015439|720|1280
0|660|124|0|0|0|1016006|720|1280
1|660|124|0|0|0|1016008|720|1280
0|55|1243|0|0|0|1016422|720|1280
1|55|1243|0|0|0|1016422|720|1280
0|660|124|0|0|0|1016990|720|1280
1|660|124|0|0|0|1016992|720|1280
0|55|1243|0|0|0|1017406|720|1280
1|55|1243|0|0|0|1017408|720|1280
0|660|124|0|0|0|1017976|720|1280
1|660|124|0|0|0|1017976|720|1280
0|55|1243|0|0|0|1018389|720|1280
1|55|1243|0|0|0|1018391|720|1280
0|660|124|0|0|0|1018959|720|1280
1|660|124|0|0|0|1018959|720|1280
0|55|1243|0|0|0|1019373|720|1280
1|55|1243|0|0|0|1019374|720|1280
0|660|124|0|0|0|1019943|720|1280
1|660|124|0|0|0|1019943|720|1280
0|55|1243|0|0|0|1020357|720|1280
1|55|1243|0|0|0|1020357|720|1280
0|660|124|0|0|0|1020925|720|1280
1|660|124|0|0|0|1020926|720|1280
0|55|1243|0|0|0|1021341|720|1280
1|55|1243|0|0|0|1021341|720|1280
0|660|124|0|0|0|1021909|720|1280
1|660|124|0|0|0|1021911|720|1280
0|55|1243|0|0|0|1022325|720|1280
1|55|1243|0|0|0|1022326|720|1280
0|660|124|0|0|0|1022894|720|1280
1|660|124|0|0|0|1022896|720|1280
0|55|1243|0|0|0|1023309|720|1280
1|55|1243|0|0|0|1023310|720|1280
0|660|124|0|0|0|1023879|720|1280
1|660|124|0|0|0|1023879|720|1280
0|55|1243|0|0|0|1024293|720|1280
1|55|1243|0|0|0|1024293|720|1280
0|660|124|0|0|0|1024862|720|1280
1|660|124|0|0|0|1024862|720|1280
0|55|1243|0|0|0|1025276|720|1280
1|55|1243|0|0|0|1025278|720|1280
0|660|124|0|0|0|1025845|720|1280
1|660|124|0|0|0|1025846|720|1280
0|55|1243|0|0|0|1026260|720|1280
1|55|1243|0|0|0|1026262|720|1280
0|660|124|0|0|0|1026829|720|1280
1|660|124|0|0|0|1026831|720|1280
0|55|1243|0|0|0|1027245|720|1280
1|55|1243|0|0|0|1027245|720|1280
0|660|124|0|0|0|1027813|720|1280
1|660|124|0|0|0|1027815|720|1280
0|55|1243|0|0|0|1028228|720|1280
1|55|1243|0|0|0|1028231|720|1280
0|660|124|0|0|0|1028798|720|1280
1|660|124|0|0|0|1028798|720|1280
0|55|1243|0|0|0|1029212|720|1280
1|55|1243|0|0|0|1029214|720|1280
0|660|124|0|0|0|1029781|720|1280
1|660|124|0|0|0|1029783|720|1280
0|55|1243|0|0|0|1030197|720|1280
1|55|1243|0|0|0|1030198|720|1280
0|660|124|0|0|0|1030767|720|1280
1|660|124|0|0|0|1030767|720|1280
0|55|1243|0|0|0|1031181|720|1280
1|55|1243|0|0|0|1031183|720|1280
0|660|124|0|0|0|1031751|720|1280
1|660|124|0|0|0|1031751|720|1280
0|55|1243|0|0|0|1032164|720|1280
1|55|1243|0|0|0|1032166|720|1280
0|660|124|0|0|0|1032734|720|1280
1|660|124|0|0|0|1032734|720|1280
0|55|1243|0|0|0|1033147|720|1280
1|55|1243|0|0|0|1033149|720|1280
0|660|124|0|0|0|1033717|720|1280
1|660|124|0|0|0|1033717|720|1280
0|55|1243|0|0|0|1034131|720|1280
1|55|1243|0|0|0|1034131|720|1280
0|660|124|0|0|0|1034700|720|1280
1|660|124|0|0|0|1034700|720|1280
0|55|1243|0|0|0|1035113|720|1280
1|55|1243|0|0|0|1035115|720|1280
0|660|124|0|0|0|1035682|720|1280
1|660|124|0|0|0|1035684|720|1280
0|55|1243|0|0|0|1036098|720|1280
1|55|1243|0|0|0|1036099|720|1280
0|660|124|0|0|0|1036667|720|1280
1|660|124|0|0|0|1036669|720|1280
0|55|1243|0|0|0|1037083|720|1280
1|55|1243|0|0|0|1037083|720|1280
0|660|124|0|0|0|1037651|720|1280
1|660|124|0|0|0|1037653|720|1280
0|55|1243|0|0|0|1038067|720|1280
1|55|1243|0|0|0|1038067|720|1280
0|660|124|0|0|0|1038635|720|1280
1|660|124|0|0|0|1038637|720|1280
0|55|1243|0|0|0|1039051|720|1280
1|55|1243|0|0|0|1039051|720|1280
0|660|124|0|0|0|1039620|720|1280
1|660|124|0|0|0|1039620|720|1280
0|55|1243|0|0|0|1040034|720|1280
1|55|1243|0|0|0|1040034|720|1280
0|660|124|0|0|0|1040602|720|1280
1|660|124|0|0|0|1040605|720|1280
0|55|1243|0|0|0|1041018|720|1280
1|55|1243|0|0|0|1041020|720|1280
0|660|124|0|0|0|1041587|720|1280
1|660|124|0|0|0|1041589|720|1280
0|55|1243|0|0|0|1042003|720|1280
1|55|1243|0|0|0|1042003|720|1280
0|660|124|0|0|0|1042571|720|1280
1|660|124|0|0|0|1042573|720|1280
0|55|1243|0|0|0|1042987|720|1280
1|55|1243|0|0|0|1042989|720|1280
0|660|124|0|0|0|1043556|720|1280
1|660|124|0|0|0|1043558|720|1280
0|55|1243|0|0|0|1043972|720|1280
1|55|1243|0|0|0|1043974|720|1280
0|660|124|0|0|0|1044542|720|1280
1|660|124|0|0|0|1044542|720|1280
0|55|1243|0|0|0|1044956|720|1280
1|55|1243|0|0|0|1044956|720|1280
0|660|124|0|0|0|1045524|720|1280
1|660|124|0|0|0|1045526|720|1280
0|55|1243|0|0|0|1045940|720|1280
1|55|1243|0|0|0|1045941|720|1280
0|660|124|0|0|0|1046510|720|1280
1|660|124|0|0|0|1046510|720|1280
0|55|1243|0|0|0|1046923|720|1280
1|55|1243|0|0|0|1046925|720|1280
0|660|124|0|0|0|1047492|720|1280
1|660|124|0|0|0|1047494|720|1280
0|55|1243|0|0|0|1047908|720|1280
1|55|1243|0|0|0|1047911|720|1280
0|660|124|0|0|0|1048477|720|1280
1|660|124|0|0|0|1048479|720|1280
0|55|1243|0|0|0|1048893|720|1280
1|55|1243|0|0|0|1048895|720|1280
0|660|124|0|0|0|1049462|720|1280
1|660|124|0|0|0|1049464|720|1280
0|55|1243|0|0|0|1049878|720|1280
1|55|1243|0|0|0|1049878|720|1280
0|660|124|0|0|0|1050446|720|1280
1|660|124|0|0|0|1050448|720|1280
0|55|1243|0|0|0|1050862|720|1280
1|55|1243|0|0|0|1050862|720|1280
0|660|124|0|0|0|1051430|720|1280
1|660|124|0|0|0|1051431|720|1280
0|55|1243|0|0|0|1051845|720|1280
1|55|1243|0|0|0|1051847|720|1280
0|660|124|0|0|0|1052414|720|1280
1|660|124|0|0|0|1052416|720|1280
0|55|1243|0|0|0|1052830|720|1280
1|55|1243|0|0|0|1052830|720|1280
0|660|124|0|0|0|1053399|720|1280
1|660|124|0|0|0|1053399|720|1280
0|55|1243|0|0|0|1053813|720|1280
1|55|1243|0|0|0|1053813|720|1280
0|660|124|0|0|0|1054382|720|1280
1|660|124|0|0|0|1054382|720|1280
0|55|1243|0|0|0|1054796|720|1280
1|55|1243|0|0|0|1054797|720|1280
0|660|124|0|0|0|1055365|720|1280
1|660|124|0|0|0|1055367|720|1280
0|55|1243|0|0|0|1055781|720|1280
1|55|1243|0|0|0|1055781|720|1280
0|660|124|0|0|0|1056350|720|1280
1|660|124|0|0|0|1056350|720|1280
0|55|1243|0|0|0|1056764|720|1280
1|55|1243|0|0|0|1056766|720|1280
0|660|124|0|0|0|1057334|720|1280
1|660|124|0|0|0|1057334|720|1280
0|55|1243|0|0|0|1057748|720|1280
1|55|1243|0|0|0|1057748|720|1280
0|660|124|0|0|0|1058317|720|1280
1|660|124|0|0|0|1058317|720|1280
0|55|1243|0|0|0|1058731|720|1280
1|55|1243|0|0|0|1058732|720|1280
0|660|124|0|0|0|1059300|720|1280
1|660|124|0|0|0|1059301|720|1280
0|55|1243|0|0|0|1059715|720|1280
1|55|1243|0|0|0|1059717|720|1280
0|660|124|0|0|0|1060284|720|1280
1|660|124|0|0|0|1060286|720|1280
0|55|1243|0|0|0|1060700|720|1280
1|55|1243|0|0|0|1060702|720|1280
0|660|124|0|0|0|1061270|720|1280
1|660|124|0|0|0|1061271|720|1280
0|55|1243|0|0|0|1061684|720|1280
1|55|1243|0|0|0|1061685|720|1280
0|660|124|0|0|0|1062253|720|1280
1|660|124|0|0|0|1062255|720|1280
0|55|1243|0|0|0|1062669|720|1280
1|55|1243|0|0|0|1062671|720|1280
0|660|124|0|0|0|1063238|720|1280
1|660|124|0|0|0|1063240|720|1280
0|55|1243|0|0|0|1063654|720|1280
1|55|1243|0|0|0|1063654|720|1280
0|660|124|0|0|0|1064222|720|1280
1|660|124|0|0|0|1064223|720|1280
0|55|1243|0|0|0|1064637|720|1280
1|55|1243|0|0|0|1064638|720|1280
0|660|124|0|0|0|1065207|720|1280
1|660|124|0|0|0|1065207|720|1280
0|55|1243|0|0|0|1065621|720|1280
1|55|1243|0|0|0|1065622|720|1280
0|660|124|0|0|0|1066190|720|1280
1|660|124|0|0|0|1066192|720|1280
0|55|1243|0|0|0|1066606|720|1280
1|55|1243|0|0|0|1066606|720|1280
0|660|124|0|0|0|1067174|720|1280
1|660|124|0|0|0|1067176|720|1280
0|55|1243|0|0|0|1067590|720|1280
1|55|1243|0|0|0|1067590|720|1280
0|660|124|0|0|0|1068159|720|1280
1|660|124|0|0|0|1068159|720|1280
0|55|1243|0|0|0|1068573|720|1280
1|55|1243|0|0|0|1068575|720|1280
0|660|124|0|0|0|1069143|720|1280
1|660|124|0|0|0|1069143|720|1280
0|55|1243|0|0|0|1069557|720|1280
1|55|1243|0|0|0|1069558|720|1280
0|660|124|0|0|0|1070127|720|1280
1|660|124|0|0|0|1070127|720|1280
0|55|1243|0|0|0|1070541|720|1280
1|55|1243|0|0|0|1070543|720|1280
0|660|124|0|0|0|1071111|720|1280
1|660|124|0|0|0|1071111|720|1280
0|55|1243|0|0|0|1071524|720|1280
1|55|1243|0|0|0|1071526|720|1280
0|660|124|0|0|0|1072094|720|1280
1|660|124|0|0|0|1072094|720|1280
0|55|1243|0|0|0|1072508|720|1280
1|55|1243|0|0|0|1072508|720|1280
0|660|124|0|0|0|1073077|720|1280
1|660|124|0|0|0|1073077|720|1280
0|55|1243|0|0|0|1073491|720|1280
1|55|1243|0|0|0|1073491|720|1280
0|660|124|0|0|0|1074060|720|1280
1|660|124|0|0|0|1074060|720|1280
0|55|1243|0|0|0|1074474|720|1280
1|55|1243|0|0|0|1074475|720|1280
0|660|124|0|0|0|1075043|720|1280
1|660|124|0|0|0|1075044|720|1280
0|55|1243|0|0|0|1075458|720|1280
1|55|1243|0|0|0|1075460|720|1280
0|660|124|0|0|0|1076028|720|1280
1|660|124|0|0|0|1076028|720|1280
0|55|1243|0|0|0|1076441|720|1280
1|55|1243|0|0|0|1076443|720|1280
0|660|124|0|0|0|1077011|720|1280
1|660|124|0|0|0|1077011|720|1280
0|55|1243|0|0|0|1077425|720|1280
1|55|1243|0|0|0|1077425|720|1280
0|660|124|0|0|0|1077993|720|1280
1|660|124|0|0|0|1077995|720|1280
0|55|1243|0|0|0|1078409|720|1280
1|55|1243|0|0|0|1078409|720|1280
0|660|124|0|0|0|1078978|720|1280
1|660|124|0|0|0|1078978|720|1280
0|55|1243|0|0|0|1079392|720|1280
1|55|1243|0|0|0|1079394|720|1280
0|660|124|0|0|0|1079961|720|1280
1|660|124|0|0|0|1079963|720|1280
0|55|1243|0|0|0|1080377|720|1280
1|55|1243|0|0|0|1080379|720|1280
0|660|124|0|0|0|1080946|720|1280
1|660|124|0|0|0|1080948|720|1280
0|55|1243|0|0|0|1081362|720|1280
1|55|1243|0|0|0|1081362|720|1280
0|660|124|0|0|0|1081930|720|1280
1|660|124|0|0|0|1081932|720|1280
0|55|1243|0|0|0|1082346|720|1280
1|55|1243|0|0|0|1082348|720|1280
0|660|124|0|0|0|1082915|720|1280
1|660|124|0|0|0|1082917|720|1280
0|55|1243|0|0|0|1083331|720|1280
1|55|1243|0|0|0|1083333|720|1280
0|660|124|0|0|0|1083900|720|1280
1|660|124|0|0|0|1083902|720|1280
0|55|1243|0|0|0|1084316|720|1280
1|55|1243|0|0|0|1084318|720|1280
0|660|124|0|0|0|1084886|720|1280
1|660|124|0|0|0|1084886|720|1280
0|55|1243|0|0|0|1085300|720|1280
1|55|1243|0|0|0|1085300|720|1280
0|660|124|0|0|0|1085868|720|1280
1|660|124|0|0|0|1085870|720|1280
0|55|1243|0|0|0|1086284|720|1280
1|55|1243|0|0|0|1086286|720|1280
0|660|124|0|0|0|1086854|720|1280
1|660|124|0|0|0|1086854|720|1280
0|55|1243|0|0|0|1087268|720|1280
1|55|1243|0|0|0|1087268|720|1280
0|660|124|0|0|0|1087836|720|1280
1|660|124|0|0|0|1087838|720|1280
0|55|1243|0|0|0|1088251|720|1280
1|55|1243|0|0|0|1088253|720|1280
0|660|124|0|0|0|1088820|720|1280
1|660|124|0|0|0|1088822|720|1280
0|55|1243|0|0|0|1089235|720|1280
1|55|1243|0|0|0|1089237|720|1280
0|660|124|0|0|0|1089804|720|1280
1|660|124|0|0|0|1089806|720|1280
0|55|1243|0|0|0|1090220|720|1280
1|55|1243|0|0|0|1090222|720|1280
0|660|124|0|0|0|1090790|720|1280
1|660|124|0|0|0|1090790|720|1280
0|55|1243|0|0|0|1091203|720|1280
1|55|1243|0|0|0|1091205|720|1280
0|660|124|0|0|0|1091772|720|1280
1|660|124|0|0|0|1091774|720|1280
0|55|1243|0|0|0|1092188|720|1280
1|55|1243|0|0|0|1092190|720|1280
0|660|124|0|0|0|1092758|720|1280
1|660|124|0|0|0|1092758|720|1280
0|55|1243|0|0|0|1093172|720|1280
1|55|1243|0|0|0|1093172|720|1280
0|660|124|0|0|0|1093740|720|1280
1|660|124|0|0|0|1093742|720|1280
0|55|1243|0|0|0|1094155|720|1280
1|55|1243|0|0|0|1094157|720|1280
0|660|124|0|0|0|1094724|720|1280
1|660|124|0|0|0|1094726|720|1280
0|55|1243|0|0|0|1095140|720|1280
1|55|1243|0|0|0|1095140|720|1280
0|660|124|0|0|0|1095708|720|1280
1|660|124|0|0|0|1095710|720|1280
0|55|1243|0|0|0|1096124|720|1280
1|55|1243|0|0|0|1096126|720|1280
0|660|124|0|0|0|1096693|720|1280
1|660|124|0|0|0|1096695|720|1280
0|55|1243|0|0|0|1097108|720|1280
1|55|1243|0|0|0|1097110|720|1280
0|660|124|0|0|0|1097677|720|1280
1|660|124|0|0|0|1097679|720|1280
0|55|1243|0|0|0|1098093|720|1280
1|55|1243|0|0|0|1098093|720|1280
0|660|124|0|0|0|1098661|720|1280
1|660|124|0|0|0|1098663|720|1280
0|55|1243|0|0|0|1099077|720|1280
1|55|1243|0|0|0|1099078|720|1280
0|660|124|0|0|0|1099646|720|1280
1|660|124|0|0|0|1099648|720|1280
0|55|1243|0|0|0|1100062|720|1280
1|55|1243|0|0|0|1100064|720|1280
0|660|124|0|0|0|1100631|720|1280
1|660|124|0|0|0|1100633|720|1280
0|55|1243|0|0|0|1101047|720|1280
1|55|1243|0|0|0|1101048|720|1280
0|660|124|0|0|0|1101616|720|1280
1|660|124|0|0|0|1101618|720|1280
0|55|1243|0|0|0|1102031|720|1280
1|55|1243|0|0|0|1102033|720|1280
0|660|124|0|0|0|1102600|720|1280
1|660|124|0|0|0|1102601|720|1280
0|55|1243|0|0|0|1103016|720|1280
1|55|1243|0|0|0|1103016|720|1280
0|660|124|0|0|0|1103584|720|1280
1|660|124|0|0|0|1103586|720|1280
0|55|1243|0|0|0|1104000|720|1280
1|55|1243|0|0|0|1104002|720|1280
0|660|124|0|0|0|1104570|720|1280
1|660|124|0|0|0|1104570|720|1280
0|55|1243|0|0|0|1104984|720|1280
1|55|1243|0|0|0|1104985|720|1280
0|660|124|0|0|0|1105553|720|1280
1|660|124|0|0|0|1105555|720|1280
0|55|1243|0|0|0|1105969|720|1280
1|55|1243|0|0|0|1105971|720|1280
0|660|124|0|0|0|1106539|720|1280
1|660|124|0|0|0|1106539|720|1280
0|55|1243|0|0|0|1106952|720|1280
1|55|1243|0|0|0|1106954|720|1280
0|660|124|0|0|0|1107522|720|1280
1|660|124|0|0|0|1107522|720|1280
0|55|1243|0|0|0|1107936|720|1280
1|55|1243|0|0|0|1107937|720|1280
0|660|124|0|0|0|1108505|720|1280
1|660|124|0|0|0|1108507|720|1280
0|55|1243|0|0|0|1108921|720|1280
1|55|1243|0|0|0|1108922|720|1280
0|660|124|0|0|0|1109489|720|1280
1|660|124|0|0|0|1109491|720|1280
0|55|1243|0|0|0|1109904|720|1280
1|55|1243|0|0|0|1109906|720|1280
0|660|124|0|0|0|1110474|720|1280
1|660|124|0|0|0|1110474|720|1280
0|55|1243|0|0|0|1110888|720|1280
1|55|1243|0|0|0|1110888|720|1280
0|660|124|0|0|0|1111457|720|1280
1|660|124|0|0|0|1111457|720|1280
0|55|1243|0|0|0|1111871|720|1280
1|55|1243|0|0|0|1111873|720|1280
0|660|124|0|0|0|1112440|720|1280
1|660|124|0|0|0|1112441|720|1280
0|55|1243|0|0|0|1112855|720|1280
1|55|1243|0|0|0|1112857|720|1280
0|660|124|0|0|0|1113424|720|1280
1|660|124|0|0|0|1113426|720|1280
0|55|1243|0|0|0|1113840|720|1280
1|55|1243|0|0|0|1113841|720|1280
0|660|124|0|0|0|1114410|720|1280
1|660|124|0|0|0|1114410|720|1280
0|55|1243|0|0|0|1114824|720|1280
1|55|1243|0|0|0|1114824|720|1280
0|660|124|0|0|0|1115393|720|1280
1|660|124|0|0|0|1115393|720|1280
0|55|1243|0|0|0|1115807|720|1280
1|55|1243|0|0|0|1115807|720|1280
0|660|124|0|0|0|1116375|720|1280
1|660|124|0|0|0|1116377|720|1280
0|55|1243|0|0|0|1116791|720|1280
1|55|1243|0|0|0|1116791|720|1280
0|660|124|0|0|0|1117360|720|1280
1|660|124|0|0|0|1117360|720|1280
0|55|1243|0|0|0|1117774|720|1280
1|55|1243|0|0|0|1117774|720|1280
0|660|124|0|0|0|1118342|720|1280
1|660|124|0|0|0|1118345|720|1280
0|55|1243|0|0|0|1118759|720|1280
1|55|1243|0|0|0|1118761|720|1280
0|660|124|0|0|0|1119328|720|1280
1|660|124|0|0|0|1119330|720|1280
0|55|1243|0|0|0|1119743|720|1280
1|55|1243|0|0|0|1119745|720|1280
0|660|124|0|0|0|1120312|720|1280
1|660|124|0|0|0|1120314|720|1280
0|55|1243|0|0|0|1120728|720|1280
1|55|1243|0|0|0|1120730|720|1280
0|660|124|0|0|0|1121298|720|1280
1|660|124|0|0|0|1121298|720|1280
0|55|1243|0|0|0|1121712|720|1280
1|55|1243|0|0|0|1121714|720|1280
0|660|124|0|0|0|1122282|720|1280
1|660|124|0|0|0|1122282|720|1280
0|55|1243|0|0|0|1122696|720|1280
1|55|1243|0|0|0|1122698|720|1280
0|660|124|0|0|0|1123265|720|1280
1|660|124|0|0|0|1123268|720|1280
0|55|1243|0|0|0|1123681|720|1280
1|55|1243|0|0|0|1123683|720|1280
0|660|124|0|0|0|1124251|720|1280
1|660|124|0|0|0|1124251|720|1280
0|55|1243|0|0|0|1124665|720|1280
1|55|1243|0|0|0|1124665|720|1280
0|660|124|0|0|0|1125234|720|1280
1|660|124|0|0|0|1125234|720|1280
0|55|1243|0|0|0|1125649|720|1280
1|55|1243|0|0|0|1125649|720|1280
0|660|124|0|0|0|1126218|720|1280
1|660|124|0|0|0|1126218|720|1280
0|55|1243|0|0|0|1126632|720|1280
1|55|1243|0|0|0|1126634|720|1280
0|660|124|0|0|0|1127201|720|1280
1|660|124|0|0|0|1127203|720|1280
0|55|1243|0|0|0|1127617|720|1280
1|55|1243|0|0|0|1127619|720|1280
0|660|124|0|0|0|1128186|720|1280
1|660|124|0|0|0|1128188|720|1280
0|55|1243|0|0|0|1128602|720|1280
1|55|1243|0|0|0|1128602|720|1280
0|660|124|0|0|0|1129170|720|1280
1|660|124|0|0|0|1129172|720|1280
0|55|1243|0|0|0|1129587|720|1280
1|55|1243|0|0|0|1129587|720|1280
0|660|124|0|0|0|1130155|720|1280
1|660|124|0|0|0|1130156|720|1280
0|55|1243|0|0|0|1130570|720|1280
1|55|1243|0|0|0|1130571|720|1280
0|660|124|0|0|0|1131139|720|1280
1|660|124|0|0|0|1131141|720|1280
0|55|1243|0|0|0|1131555|720|1280
1|55|1243|0|0|0|1131556|720|1280
0|660|124|0|0|0|1132124|720|1280
1|660|124|0|0|0|1132126|720|1280
0|55|1243|0|0|0|1132539|720|1280
1|55|1243|0|0|0|1132541|720|1280
0|660|124|0|0|0|1133109|720|1280
1|660|124|0|0|0|1133109|720|1280
0|55|1243|0|0|0|1133522|720|1280
1|55|1243|0|0|0|1133524|720|1280
0|660|124|0|0|0|1134092|720|1280
1|660|124|0|0|0|1134092|720|1280
0|55|1243|0|0|0|1134506|720|1280
1|55|1243|0|0|0|1134506|720|1280
0|660|124|0|0|0|1135075|720|1280
1|660|124|0|0|0|1135075|720|1280
0|55|1243|0|0|0|1135489|720|1280
1|55|1243|0|0|0|1135489|720|1280
0|660|124|0|0|0|1136058|720|1280
